hsa-miR-26a-5p 401414 565592 222438 154122 707890 414260 378810 285704 441938 844682 350556 3024708 298130 80618 582556 121414 291418 274636 537232 182558 220720 206150 1077968 297806 158569 86640 135468 258709 369872 94264 451724 76860 197809 55955 120294 67323 208580 431959 117372 172662 187024 105913 192180 89974 168362 540850 362320 504346 409960 981386 247312 598664 195554 209026 320294 489024 294162 317280 3721688 130834 726010 175314 286926 29126 53952 524098 60508 198520 989952 302948 47888 355716 12530 794730 589040 333438 321146 156812 297354 215198 390066 579456 115870 518230 172748 1256542 641868 184264 192302 202158 254194 320598 438080 120690 56143 59648
hsa-miR-26b-3p 122 84 8 86 68 104 54 178 134 118 142 1232 58 94 252 36 126 154 162 130 66 26 350 72 22 22 30 65 31 28 192 1 102 1 45 25 99 135 23 67 78 115 112 22 44 22 38 66 62 262 126 390 52 78 20 118 144 184 1206 100 154 34 24 2 0 404 108 20 380 148 0 256 2 74 172 170 42 50 86 60 144 62 50 76 108 296 360 96 228 46 510 630 724 150 214 145
hsa-miR-26b-5p 85086 145040 46884 47268 212310 139686 88504 80200 139036 139358 79410 638374 64800 23204 214040 45490 74650 85818 133238 56904 65264 55200 221478 72598 33655 17341 27971 51459 74041 31932 208121 18156 46752 10706 35536 15331 71926 103234 25764 47103 44323 40194 61352 21328 45428 141534 78246 139256 75910 187220 82212 237288 75164 53350 85826 125224 82114 67906 920470 41482 204364 42108 85862 6586 15498 207180 26752 49852 220092 112094 11856 140218 4906 185420 193790 78552 83484 55632 75886 52818 86984 150982 32666 109556 59906 265230 272856 49220 48702 53874 119638 164894 210190 61630 40189 39648
hsa-miR-27a-3p 4304 6042 6956 2192 49722 19392 26940 11026 4958 38794 12768 47894 8072 1844 27982 3076 7444 8582 10036 6334 4812 10142 22776 10262 6375 3187 6951 3566 21620 2621 21719 848 5542 1292 3865 2157 8383 11564 3469 2336 3573 4239 1492 4170 1730 30500 7430 7688 7760 5076 8056 29130 12300 14572 24028 36678 9868 5500 227172 12882 21552 10598 5852 2096 3360 34156 2594 5994 10544 15734 2088 15982 282 18854 47466 21728 24050 8220 22738 5486 21184 28614 2610 14324 13910 53116 24732 22544 5628 9932 4296 4452 9908 1730 2528 2206
hsa-miR-27a-5p 704 616 324 272 35058 1426 1558 1478 2084 9346 1994 9054 1050 180 2430 1178 650 840 5352 2146 142 3686 1104 728 1941 395 552 3059 3409 318 7495 192 600 440 595 916 1533 303 964 573 2361 81 196 1362 798 1372 2382 3754 1014 4914 4878 3466 5694 716 1488 788 1050 360 19344 334 8072 182 574 122 640 13224 310 744 1532 1698 112 1352 86 3642 2248 4630 4796 404 1084 498 6108 7162 156 3420 2064 11868 4076 2720 984 808 274 654 146 34 289 75
hsa-miR-27b-3p 6634 10522 6556 1728 17730 8140 6920 6216 3210 11044 7876 46496 5108 1156 9502 2420 4382 5540 9604 2918 3466 3000 31986 4036 3116 1335 2460 3107 5193 2408 5707 618 2363 556 2952 546 5596 7574 1283 1298 2388 1517 1883 2634 1992 13992 2908 3682 3566 6804 4442 20366 6052 3462 8240 15246 7098 5422 155190 1740 9988 1848 4034 388 1926 14778 950 5864 12410 5566 1060 4844 360 10906 15672 5512 5962 2136 5290 3304 8336 12956 2508 6400 7208 16728 12386 7386 3192 2910 57278 68090 123926 20858 16331 11779
hsa-miR-27b-5p 142 0 36 2 142 176 60 28 6 220 44 470 18 0 98 62 30 60 62 78 0 0 394 46 6 0 15 21 51 24 118 1 7 0 34 19 101 64 0 29 36 0 0 18 14 58 0 32 0 20 0 192 72 2 0 140 32 144 770 0 20 0 36 0 30 102 0 0 80 0 0 58 0 248 126 46 62 68 48 0 8 52 54 20 26 56 200 156 96 20 522 894 990 436 200 107
hsa-miR-28-3p 1600 798 1014 698 2112 4228 954 1250 1262 2712 1756 6836 1402 552 3402 286 1274 1800 744 1116 1224 582 6646 2344 1314 319 391 878 855 324 684 544 1110 218 985 434 458 2192 411 706 263 534 772 372 1298 5248 1706 2780 784 4826 2914 12722 1308 2248 2466 2976 1974 1810 11996 30 5126 746 1286 194 402 1736 622 1922 4016 1354 130 2036 60 3604 4654 612 364 1286 494 890 1268 3762 1118 1000 2652 1850 780 1306 2254 1008 16 20 70 10 10 9
hsa-miR-28-5p 1542 636 1012 130 2436 1954 1072 1510 970 2738 1238 9158 1128 326 2336 166 1014 1090 802 518 524 918 5536 824 1442 244 241 832 932 237 930 90 521 165 812 314 427 1867 288 360 233 126 882 504 770 2820 2362 1944 1454 4556 206 12592 1394 778 1110 2148 1662 480 15868 22 2616 156 576 264 362 1432 432 1632 2766 530 322 586 10 2468 2440 770 848 380 456 896 2302 2282 228 1328 624 2114 784 1086 236 472 6 12 94 40 3 1
hsa-miR-299-3p 28 0 0 0 0 0 0 0 0 0 0 46 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 12 0 64 0 0 100 0 0 0 0 0 64 0 0 46 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-299-5p 120 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 12 16 0 0 16 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 34 0 36 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-29a-3p 27812 414584 137736 47582 444592 340942 97442 271942 40996 105660 108098 592770 92036 14200 305242 38516 65272 170448 151396 151280 96322 125424 117090 67028 85270 68390 21245 36253 134736 31863 210623 8106 53366 25311 26711 7416 77484 188982 26207 71325 40717 17436 69215 36574 85422 290368 89020 128038 43608 127370 154276 492660 154174 164692 209706 298910 52058 76178 1935608 130028 147086 12136 14918 2396 33048 167360 9266 108392 146792 223086 13304 84354 4334 486624 301470 270572 224688 71154 184686 29160 155774 154180 15050 147980 259846 276550 283718 68680 79436 93858 87418 109350 273436 51662 46373 28947
hsa-miR-29a-5p 2 122 54 0 734 48 0 120 156 4 184 650 2 0 182 88 34 168 18 202 0 194 0 0 43 19 0 12 40 25 235 0 14 51 1 2 50 34 64 40 0 0 20 6 22 22 56 12 40 140 2 518 84 2 30 96 0 2 1378 2 342 12 128 16 36 242 0 0 0 8 0 0 2 194 110 34 40 24 94 4 102 22 0 128 2 58 202 16 0 50 230 428 638 0 88 35
hsa-miR-29b-1-5p 670 252 160 272 4878 1022 374 730 590 124 1842 1938 538 94 688 388 130 1554 242 2838 4 922 920 234 850 102 121 161 333 303 1262 109 122 491 94 318 143 192 506 109 198 88 511 138 760 1530 1366 534 246 1188 832 3290 2316 1210 1014 476 342 672 5440 114 3142 60 78 16 22 1444 252 544 674 532 24 420 394 1478 432 598 464 894 802 886 280 1296 160 962 256 590 780 922 392 740 3296 4544 5432 1450 1501 1261
hsa-miR-29b-2-5p 248 1956 594 72 5008 2632 794 1010 1250 1552 1330 1524 670 174 3872 230 416 1442 948 982 102 1214 1198 718 750 329 466 235 576 195 2759 49 84 269 74 284 652 283 768 201 1158 343 878 174 656 942 1840 716 3470 1662 1028 6156 1742 78 290 456 486 4 3240 498 6796 322 120 80 568 3050 6 288 410 214 128 998 206 2768 280 608 880 346 736 1554 1166 732 80 1598 508 1694 1960 1950 400 530 1018 1452 1448 692 373 480
hsa-miR-29b-3p 11830 266880 69368 23862 178188 395364 74552 228120 34938 169452 55646 152668 32450 6592 246988 23222 54550 104004 76108 76644 72192 34920 65042 67956 35442 34502 33538 15876 86583 10300 138524 2638 20979 5153 16975 6107 82237 107853 10855 41559 31632 11965 52035 21384 34756 104212 29416 49150 43242 63308 122438 361184 85390 84598 104876 118666 40632 25358 541076 46734 80950 9580 4618 1738 20104 162480 8046 74128 120948 129248 8890 36026 2350 227646 161952 224932 172982 36748 58640 26052 75214 135402 15380 59280 153994 224306 176334 40170 71564 44430 2844 2854 11500 2194 2094 1488
hsa-miR-29c-3p 2706 87052 25210 4234 62786 148510 36336 77726 6508 64730 20610 89618 19136 2136 64410 4168 31308 47060 45942 15724 19046 13994 28588 22158 10412 15813 11768 4561 25277 4257 26662 609 5698 2505 7377 1548 27137 37189 4567 13017 10534 2997 16575 6654 13104 35296 16706 10800 18860 29446 18296 103326 34324 21534 24254 52250 16562 5030 198722 14676 31672 2544 2078 560 5650 65630 3008 26944 30680 40210 2580 10286 578 55080 43550 94186 69960 8506 30998 6382 36736 51156 6120 28418 48564 103652 48698 9942 23148 14140 4136 2608 11510 1464 1183 879
hsa-miR-29c-5p 378 1762 472 152 3768 1806 738 826 918 1780 1138 2356 518 88 4680 230 408 2592 1798 786 386 1018 1002 514 678 302 499 307 608 126 1440 77 175 350 194 131 516 472 553 286 705 377 1033 104 886 1726 1836 818 2068 822 838 3560 1452 428 352 648 514 344 4370 364 4532 340 186 16 356 2958 72 424 840 754 290 872 52 3742 768 1076 898 110 640 1426 1078 658 120 780 924 3182 2350 738 630 550 1098 1784 2096 490 482 571
hsa-miR-301b-3p 2 36 0 0 50 2 0 2 0 0 0 34 0 0 44 0 0 2 0 4 0 0 106 0 0 0 0 0 0 0 35 1 16 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 12 18 2 64 0 0 0 26 0 0 6 12 10 0 0 0 0 0 2 0 0 0 0 34 0 0 0 2 0 0 0 0 0 0 0 0 0 0 50 76 0 0 488 148 888 84 321 52
hsa-miR-3064-5p 92 44 34 0 0 6 70 52 0 32 72 114 180 22 58 66 0 142 28 38 0 2 0 30 0 50 1 20 9 63 16 46 15 0 0 0 0 28 26 0 27 0 1 2 2 2 116 0 78 6 0 86 0 0 2 46 4 72 24 72 98 0 0 0 140 8 26 0 0 68 0 58 0 110 18 6 2 0 28 96 124 40 74 40 268 0 170 50 2 0 2 74 138 74 0 0
hsa-miR-3074-3p 88 126 0 0 46 6 0 0 2 40 18 32 0 0 6 0 78 2 12 2 0 0 0 22 16 1 0 1 31 0 0 1 0 22 0 0 14 0 0 0 0 10 0 0 36 8 0 0 0 52 2 104 2 0 0 0 14 0 186 0 2 2 0 0 48 4 0 2 0 0 0 12 2 12 24 50 0 0 2 26 78 0 0 0 0 60 18 0 0 0 370 392 1304 376 419 181
hsa-miR-3074-5p 56 192 70 0 262 94 104 2 4 142 26 172 54 2 66 70 0 124 94 16 4 76 136 40 1 7 47 80 22 22 64 0 42 26 2 16 19 21 57 0 85 0 78 20 52 138 0 92 96 90 124 214 40 4 2 24 18 10 676 38 470 0 0 0 2 88 0 0 26 116 2 98 0 82 184 22 60 68 46 50 170 134 0 66 2 164 458 30 2 0 1006 2316 3348 614 505 452
hsa-miR-30a-3p 98 50 172 96 6 526 76 192 274 0 2 2886 102 50 72 184 64 96 420 60 168 24 356 264 34 68 5 232 81 15 27 58 57 30 180 0 122 27 33 17 33 35 54 12 132 4 76 278 178 296 2 1924 194 500 570 148 382 2 1794 74 16 0 206 74 78 96 100 112 340 52 0 28 0 104 72 106 144 110 34 224 1098 194 74 190 242 292 32 44 58 92 2 2 0 2 0 0
hsa-miR-30a-5p 1740 12650 12762 4580 2860 24796 3864 24048 14502 2728 494 323616 11014 1764 12068 6848 12976 30404 40694 2240 23706 4110 15956 15106 982 5405 586 24565 10107 1216 3642 860 5004 1332 5285 251 6347 2029 3103 1118 4345 2785 4811 2134 17790 3720 13862 20378 17226 35516 1800 266124 16936 14760 21640 16004 23456 1472 263596 14040 1940 996 5262 2636 5492 5048 1890 20752 16460 5356 326 3696 494 4498 4132 8420 8932 2216 920 12796 198970 17464 3596 29694 9222 31074 5930 2066 1820 1858 296 284 548 302 133 141
hsa-miR-30b-3p 62 70 0 0 42 0 32 0 0 0 150 122 30 0 2 0 0 70 102 0 0 20 48 0 91 0 0 7 0 16 50 0 0 21 33 0 4 0 0 0 0 0 0 0 8 24 0 0 2 0 0 32 0 0 28 54 0 0 296 0 10 70 2 10 2 62 0 30 52 24 0 28 0 0 70 24 0 4 36 46 20 78 48 28 2 172 46 94 0 28 102 0 410 42 62 73
hsa-miR-30b-5p 2596 15310 8346 916 9528 2906 3428 1976 2086 5688 3690 18408 3186 50 12416 812 1544 3336 22716 1096 2740 2702 4754 2180 1654 146 2570 1075 1960 2314 4582 371 1630 162 3537 302 5056 2158 395 1115 501 417 119 620 1522 22060 4352 4224 4742 158 1696 21978 1728 4224 8402 4516 4796 1386 32416 976 4710 754 942 138 1702 6270 744 620 2540 2776 20 1516 176 9352 5522 692 1586 3326 2626 2364 13460 4666 930 1924 2308 11232 10798 1562 912 2308 11770 12758 44188 8708 7588 7327
hsa-miR-30c-5p 26276 35650 21718 8706 50728 25236 23198 11996 34894 15920 16092 158684 13512 3450 72660 13326 11516 13858 53628 12538 10912 11136 52252 13492 8475 2440 8984 12520 12878 7826 20803 6891 12187 2438 18197 6178 12191 15973 7374 6908 13660 4135 5974 3726 13888 51408 32400 28826 19594 39426 11998 77308 11958 13010 29324 19930 26534 15076 181432 7280 68358 6330 9450 972 9432 27692 6102 10328 29318 17278 1492 19910 844 49122 33492 10912 14048 14992 13166 17710 62954 25788 5970 23124 6422 72138 43672 10016 6860 17768 93976 129500 218116 54084 49851 54576
hsa-miR-30d-5p 98802 275432 67576 47188 164328 80196 113738 69964 56390 142398 115254 450802 37756 10582 78034 18610 88098 58996 147826 19582 67340 52264 363644 91222 25019 5143 18988 29415 47372 33236 151932 10506 28276 5107 39530 12489 95872 56888 12106 32497 6286 27317 3544 19860 33350 158984 40636 73608 112274 3568 65732 214678 36354 55832 77144 113430 76816 73660 894216 29634 94092 31884 91038 7992 43244 184134 11166 42382 179136 70570 7562 121876 4266 139064 186774 25650 27486 25198 53692 39910 102194 151942 40162 34866 60518 172518 142834 82828 22924 38780 481648 532450 1389682 350914 197004 172992
hsa-miR-30e-3p 794 4678 950 602 3836 3492 1290 1334 866 1612 1030 7742 784 286 3760 322 1366 1074 1792 596 1266 396 2750 1092 314 227 309 631 867 319 2197 99 572 56 729 221 916 1499 192 514 398 631 996 342 634 2644 844 1464 600 2270 1072 3740 894 1046 1384 1890 1392 1366 16904 578 2254 676 956 108 546 2692 306 750 3416 1440 192 1380 32 2796 3012 1388 1764 904 1078 194 1318 1816 392 1394 1688 3086 2616 496 542 534 3432 3600 7776 1634 1593 1043
hsa-miR-30e-5p 12530 113484 26558 6978 103506 81034 40908 40824 14710 51682 24018 293432 28160 7530 104238 5688 44512 39292 78434 14256 23806 16440 93842 20180 15599 6565 5454 26555 31093 17065 41085 2421 20107 3884 14427 4113 23453 41554 8227 20957 15476 10735 19668 10144 19920 56824 33528 22254 24430 99678 12242 158660 24204 18702 27966 66748 26962 22532 578140 21124 98610 6322 23580 2222 12978 77370 6016 26052 81404 31674 4126 45116 1646 60896 108948 51996 48768 6996 30662 6900 72198 74978 11548 52444 25610 110994 75856 20836 9626 24838 199868 160822 513754 64324 72588 30076
hsa-miR-3115 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-3120-3p 96 2 0 216 28 16 0 2 0 0 0 420 12 0 2 0 26 0 0 0 54 0 136 2 1 0 0 5 0 0 46 0 15 1 14 4 0 41 0 0 0 0 0 10 2 0 0 0 0 0 2 62 30 0 20 62 48 0 0 0 4 0 0 0 0 40 2 0 46 52 0 4 0 0 94 0 0 0 2 0 0 172 74 0 0 50 0 0 0 24 28 96 0 0 31 14
hsa-miR-3136-5p 70 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 14 0 0 0 0 0 8 1 7 0 14 0 0 0 7 0 0 0 0 20 4 0 0 0 11 0 0 2 0 0 0 0 0 4 2 0 0 0 0 0 0 0 6 0 0 0 0 10 0 0 0 0 0 0 0 34 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 76 46 0 0 0
hsa-miR-3140-3p 36 22 26 2 288 28 2 70 312 328 60 336 88 2 262 0 6 166 10 46 18 70 90 44 86 27 13 19 21 28 307 6 61 12 0 33 10 56 80 1 143 0 14 8 6 24 88 204 146 172 58 388 42 52 58 48 30 0 444 40 302 54 4 30 0 78 0 84 2 100 0 30 2 162 270 0 22 0 46 2 108 40 0 50 46 382 152 396 46 6 170 768 492 452 39 125
hsa-miR-3140-5p 2 0 14 2 0 0 0 0 0 0 0 38 28 0 30 0 0 0 8 0 0 0 24 0 15 0 12 4 0 0 67 13 6 0 3 0 6 0 0 0 0 0 1 0 0 36 6 0 20 8 0 218 0 0 0 0 70 0 184 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 218 0 0 0 0 0 26 10 0 6 48 108 92 58 0 0 0 58 202 42 7 0
hsa-miR-3144-5p 2 0 2 2 0 2 0 0 0 0 0 0 0 0 4 0 0 2 0 0 0 0 58 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 4 0 0 0 16 0 0 0 0 0 0 56 0 2 0 2 0 0 24 0 0 0 0 0 14 0 0 0 0 0 88 0 0 0 14 0 0 0 0 0 14 0 0 656 788 1594 250 147 119
hsa-miR-3150a-5p 2 0 0 0 0 0 2 0 2 0 0 0 0 0 0 2 0 4 2 2 0 0 118 18 0 0 6 4 0 0 8 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 10 0 0 0 0 0 0 26 0 0 12 42 2 0 16 0 0 14 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 188 686 174 30 164 51
hsa-miR-3157-3p 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 10 0 11 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 90 132 30 29 0
hsa-miR-3173-5p 116 18 2 0 172 0 58 0 158 28 20 190 24 0 28 16 12 4 10 26 0 144 176 0 0 6 1 19 16 9 20 0 1 2 3 0 1 0 33 27 31 42 0 6 34 0 2 168 28 150 0 62 0 2 88 0 4 118 294 44 28 0 46 6 46 76 0 0 234 0 0 152 0 80 44 2 62 2 14 64 30 20 8 10 0 32 44 214 2 16 168 356 214 92 224 64
hsa-miR-3177-3p 132 0 92 0 26 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 12 102 0 17 0 0 0 0 0 35 0 1 0 13 4 0 0 9 0 0 0 0 2 0 72 0 0 2 0 0 0 22 0 0 16 8 0 72 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 22 0 0 0 0 0 26 0 0 0 0 0 40 0 8 160 136 98 28 1 15
hsa-miR-3178 2 24 0 52 174 32 0 48 66 10 3610 2 90 0 90 40 0 2158 86 368 114 92 52 0 261 2 18 9 0 10 0 16 1 101 4 90 14 24 28 0 0 0 119 4 0 52 56 176 130 422 12 90 52 60 32 4 76 0 480 2 60 0 68 38 20 430 2 472 0 16 2 0 36 164 34 196 404 232 78 376 42 166 10 52 692 8 164 586 0 0 106 110 148 96 37 47
hsa-miR-3180-5p 74 0 0 0 0 0 2 0 2 10 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 14 0 0 0 0 0 0 0 0 24 14 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 14 0 0 0 6 0 2 0 0 40 602 162 162 366
hsa-miR-3196 8 12 0 0 26 62 0 0 0 64 254 0 44 0 30 40 0 156 2 0 0 4 0 0 13 0 16 0 0 19 0 23 8 3 0 21 0 0 3 0 364 0 0 0 0 24 6 0 10 90 0 42 0 0 0 2 0 0 96 0 6 0 50 0 14 16 0 2 0 28 0 0 2 14 0 0 0 0 26 262 76 0 0 6 96 60 92 28 0 0 2 0 2 0 0 0
hsa-miR-32-3p 278 464 74 64 464 102 66 182 230 110 130 696 62 14 300 214 28 108 124 278 0 4 286 168 147 62 34 29 93 31 419 35 45 23 82 4 85 255 52 31 98 62 58 36 90 104 116 228 122 104 78 420 36 118 214 292 202 46 1772 96 562 20 220 30 102 268 4 108 518 104 68 264 6 440 456 174 174 10 110 150 92 174 6 110 44 230 498 52 8 2 2588 2860 4490 1602 770 1404
hsa-miR-32-5p 66 11896 844 8 2876 2564 1146 1562 790 2128 634 4578 824 142 3882 398 846 1160 2586 1148 600 648 306 788 381 402 234 606 1131 429 4581 123 772 59 236 82 1206 2177 139 673 441 449 667 300 538 1124 492 1202 694 2458 174 6936 296 288 430 2146 484 160 21886 644 1226 310 148 58 358 1100 80 652 1428 1228 268 666 42 3608 3286 2056 1354 420 1370 646 600 732 386 934 2038 4154 4794 432 372 282 410 624 3170 316 313 178
hsa-miR-320a 32934 18128 16434 6800 90446 24990 18084 26018 33812 30490 33754 50060 13956 2442 8258 17200 3552 145706 6540 81332 4172 26820 110532 10130 22933 8762 2478 4390 10371 7462 19448 3793 3412 16068 7827 4516 2846 4533 12605 2982 16503 7835 21965 1082 31372 30276 40646 23880 10086 26704 59616 26202 26514 10798 17288 7746 13436 13344 39598 8942 116566 6256 5952 7740 8134 47622 42064 25964 17290 15726 3012 12944 3042 37312 12414 11726 19768 9862 52092 82086 16974 35912 3780 12198 14764 5614 44498 65506 18464 12324 78604 153478 173932 72844 57621 66395
hsa-miR-320b 658 1316 956 626 6560 3412 1302 3188 2008 2342 1758 1328 2138 242 938 2124 112 10206 550 5836 370 886 7284 690 1393 1208 581 330 1241 645 855 383 544 505 394 185 308 325 720 173 1910 432 2241 108 1374 1716 1584 2240 360 1350 7678 1952 2260 674 1482 1294 828 522 1892 432 7408 264 498 376 1988 3688 3188 3086 868 1452 316 84 34 2966 756 1308 1850 468 3486 4514 718 3264 326 678 3256 482 4420 4286 2346 1008 6840 13650 25362 8684 7273 9515
hsa-miR-320c 298 772 370 292 3212 2082 652 1650 1030 1122 810 382 1400 112 634 978 30 3448 350 1676 266 170 3688 342 500 477 480 195 843 344 481 227 407 110 133 63 143 184 278 62 1350 162 884 26 398 670 344 1444 130 642 2814 828 976 432 752 842 338 48 892 224 3740 36 126 106 1500 1608 728 1314 176 470 180 2 28 1312 118 906 1010 328 1054 1458 358 1210 112 354 1914 370 2232 1980 1564 550 5134 11228 20344 6722 6051 8122
hsa-miR-320d 260 424 260 236 2564 1590 532 1208 468 816 756 202 1008 88 318 750 20 2014 256 902 262 44 2982 250 294 367 422 148 761 229 309 157 288 44 46 27 91 133 112 28 782 141 425 16 220 482 200 1078 84 360 2146 526 688 296 602 730 308 14 322 100 2546 34 106 130 954 1114 406 974 256 290 168 2 2 644 90 710 784 230 552 780 224 1084 80 212 1390 192 1620 1424 1078 260 4288 9156 13036 4458 4081 5433
hsa-miR-320e 2 22 0 0 68 32 46 76 0 46 16 2 26 0 20 22 0 4 10 46 0 0 42 0 33 26 20 11 107 36 38 16 18 14 0 0 16 5 7 4 14 0 0 2 8 2 0 124 36 0 0 0 20 0 0 122 8 0 0 0 170 0 0 4 24 38 36 8 0 0 2 0 0 10 0 64 36 0 14 50 0 28 0 34 124 0 160 2 2 32 376 1304 874 270 297 853
hsa-miR-323a-3p 234 0 0 36 12 0 0 28 0 0 0 192 10 0 2 18 2 0 0 0 142 2 626 0 40 22 1 32 16 0 56 0 11 0 39 21 42 138 16 29 0 0 1 26 0 24 2 0 0 2 0 94 190 2 0 60 56 304 2 0 0 2 134 0 0 356 0 0 46 216 0 342 0 52 120 0 20 0 18 0 0 124 52 4 0 172 2 40 2 18 2 0 0 0 0 0
hsa-miR-323b-3p 468 2 100 64 0 0 46 124 0 0 2 330 2 0 0 18 22 0 4 2 204 2 324 48 28 16 0 18 6 1 122 65 29 0 45 5 51 115 7 0 0 20 0 46 10 2 0 0 0 0 0 352 78 0 0 0 104 298 0 0 0 0 2 0 0 384 0 88 2 2 0 276 0 24 168 0 10 0 0 0 0 490 120 2 0 2 0 60 0 8 2 0 2 0 0 0
hsa-miR-323b-5p 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-324-5p 218 336 238 2 282 322 174 80 158 296 154 494 142 154 536 40 148 76 224 2 98 52 742 40 48 11 50 73 113 110 564 15 96 32 49 22 87 138 150 33 113 86 139 18 132 594 98 132 224 454 40 1708 56 164 188 210 88 288 1212 60 620 100 486 12 364 244 44 216 364 170 64 256 0 746 286 190 162 210 232 88 328 406 62 170 58 288 636 220 0 152 1192 1622 4116 804 994 1309
hsa-miR-326 20 0 16 0 34 22 0 46 0 0 0 144 12 0 12 10 28 0 10 0 74 0 198 0 0 0 0 3 1 0 3 4 6 0 0 0 0 6 9 0 0 0 0 0 28 66 0 20 0 0 0 54 0 0 0 62 10 2 84 0 2 0 0 0 0 32 0 0 44 0 0 0 0 56 44 0 20 0 4 0 24 80 14 0 0 0 0 46 0 0 0 0 0 0 0 0
hsa-miR-328-3p 2274 104 48 384 894 162 316 146 804 164 190 2078 38 42 380 38 240 30 76 202 376 160 3432 534 218 89 41 225 221 140 352 123 89 83 128 89 149 109 181 214 80 108 118 64 246 472 128 70 464 514 232 478 340 130 594 386 530 782 990 40 678 110 234 60 104 532 144 678 542 278 0 586 2 286 212 48 158 4 88 430 624 544 134 124 148 558 246 364 36 248 738 740 508 112 222 238
hsa-miR-329-3p 2442 8 0 422 40 80 74 136 0 6 4 1076 138 0 26 2 86 0 18 106 94 4 1158 26 28 6 8 79 66 0 235 88 43 0 32 82 105 334 2 17 0 62 0 32 20 154 0 24 8 6 2 528 574 100 146 184 96 656 6 0 14 0 174 0 14 828 74 120 188 50 0 924 0 84 552 0 0 0 2 0 30 786 370 50 48 42 0 4 136 38 2 0 0 2 0 0
hsa-miR-329-5p 114 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 46 0 0 56 0 0 0 0 0 0 0
hsa-miR-330-3p 774 1684 582 154 7850 4228 912 1192 694 1602 2136 2962 374 230 3940 248 330 1086 196 456 244 274 2814 1690 1185 689 362 631 1080 45 4102 84 393 287 112 598 905 367 693 222 1127 360 1389 190 628 1420 1058 1648 1632 2410 3396 9562 1174 578 700 420 672 536 6436 286 4972 340 126 160 1174 3214 210 2066 668 332 162 856 78 3238 1194 1400 1666 720 536 1252 1554 2110 166 448 688 3992 1566 3082 346 402 4128 6584 7260 2514 1801 2035
hsa-miR-330-5p 4 304 74 2 1232 390 0 100 106 410 270 456 78 96 490 68 112 56 38 116 36 60 82 116 158 74 61 51 282 10 750 34 56 15 16 43 122 145 119 13 278 50 93 32 110 186 158 160 366 544 166 1492 96 0 158 136 72 46 1000 114 846 28 0 18 162 172 88 276 130 48 2 232 48 416 326 160 136 82 112 182 532 144 20 122 180 582 456 426 104 26 348 658 2028 294 319 162
